"SEX"	"mage"	"grp"	"firstmar"	"pct"
1	14	"A"	0	0.0089
1	15	"A"	0	0.3141
1	15	"B"	0	0.5346
1	15	"N"	0	0.6535
1	15	"W"	0	0.2262
1	16	"A"	0	0.0826
1	16	"B"	0	0.3246
1	16	"N"	0	0.7426
1	16	"W"	0	0.2138
1	17	"A"	0	0.3296
1	17	"B"	0	0.2741
1	17	"N"	0	0.2342
1	17	"W"	0	0.3366
1	18	"A"	0	0.5657
1	18	"B"	0	0.6849
1	18	"N"	0	1.2231
1	18	"W"	0	0.8146
1	19	"A"	0	0.7057
1	19	"B"	0	1.169
1	19	"N"	0	2.6764
1	19	"W"	0	1.2519
1	20	"A"	0	1.0901
1	20	"B"	0	1.6918
1	20	"N"	0	2.0176
1	20	"W"	0	1.7659
1	21	"A"	0	1.228
1	21	"B"	0	2.0596
1	21	"N"	0	4.2242
1	21	"W"	0	2.6571
1	22	"A"	0	1.9761
1	22	"B"	0	2.8017
1	22	"N"	0	3.6452
1	22	"W"	0	3.5273
1	23	"A"	0	2.5198
1	23	"B"	0	2.5812
1	23	"N"	0	5.3248
1	23	"W"	0	4.1766
1	24	"A"	0	3.3854
1	24	"B"	0	3.1285
1	24	"N"	0	4.8444
1	24	"W"	0	4.4525
1	25	"A"	0	4.6124
1	25	"B"	0	3.4847
1	25	"N"	0	3.6386
1	25	"W"	0	4.695
1	26	"A"	0	6.8578
1	26	"B"	0	4.1222
1	26	"N"	0	3.3418
1	26	"W"	0	5.0205
1	27	"A"	0	8.3806
1	27	"B"	0	3.6482
1	27	"N"	0	3.5148
1	27	"W"	0	5.1586
1	28	"A"	0	8.4284
1	28	"B"	0	4.7099
1	28	"N"	0	4.0884
1	28	"W"	0	4.878
1	29	"A"	0	8.4352
1	29	"B"	0	4.4132
1	29	"N"	0	2.8347
1	29	"W"	0	4.6566
1	30	"A"	0	6.4855
1	30	"B"	0	3.6472
1	30	"N"	0	3.1648
1	30	"W"	0	4.4547
1	31	"A"	0	5.3745
1	31	"B"	0	3.5853
1	31	"N"	0	2.5313
1	31	"W"	0	4.0286
1	32	"A"	0	4.5038
1	32	"B"	0	3.335
1	32	"N"	0	3.624
1	32	"W"	0	3.4324
1	33	"A"	0	3.8321
1	33	"B"	0	3.3449
1	33	"N"	0	2.9798
1	33	"W"	0	3.2002
1	34	"A"	0	3.3001
1	34	"B"	0	3.3843
1	34	"N"	0	3.4217
1	34	"W"	0	2.8666
1	35	"A"	0	3.0304
1	35	"B"	0	3.0607
1	35	"N"	0	2.0535
1	35	"W"	0	2.5877
1	36	"A"	0	2.5499
1	36	"B"	0	3.1638
1	36	"N"	0	3.4283
1	36	"W"	0	2.2499
1	37	"A"	0	1.7943
1	37	"B"	0	2.733
1	37	"N"	0	2.8614
1	37	"W"	0	2.1062
1	38	"A"	0	1.754
1	38	"B"	0	2.8746
1	38	"N"	0	1.2364
1	38	"W"	0	2.0422
1	39	"A"	0	1.6709
1	39	"B"	0	2.4655
1	39	"N"	0	1.8313
1	39	"W"	0	1.9735
1	40	"A"	0	1.5251
1	40	"B"	0	2.0348
1	40	"N"	0	2.0815
1	40	"W"	0	1.8227
1	41	"A"	0	1.6042
1	41	"B"	0	2.0083
1	41	"N"	0	1.2257
1	41	"W"	0	1.6927
1	42	"A"	0	1.1052
1	42	"B"	0	2.2058
1	42	"N"	0	2.8534
1	42	"W"	0	1.6184
1	43	"A"	0	1.3651
1	43	"B"	0	1.8661
1	43	"N"	0	1.8645
1	43	"W"	0	1.3339
1	44	"A"	0	1.0972
1	44	"B"	0	1.7287
1	44	"N"	0	2.333
1	44	"W"	0	1.352
1	45	"A"	0	0.7214
1	45	"B"	0	1.8632
1	45	"N"	0	0.8624
1	45	"W"	0	1.384
1	46	"A"	0	0.8009
1	46	"B"	0	1.7487
1	46	"N"	0	0.2742
1	46	"W"	0	1.3052
1	47	"A"	0	0.8451
1	47	"B"	0	1.5285
1	47	"N"	0	3.0091
1	47	"W"	0	1.2619
1	48	"A"	0	0.8906
1	48	"B"	0	1.4277
1	48	"N"	0	1.8299
1	48	"W"	0	1.1234
1	49	"A"	0	0.6856
1	49	"B"	0	1.7356
1	49	"N"	0	0.8877
1	49	"W"	0	1.1761
1	50	"A"	0	0.5292
1	50	"B"	0	1.3654
1	50	"N"	0	0.7799
1	50	"W"	0	1.0116
1	51	"A"	0	0.4749
1	51	"B"	0	1.308
1	51	"N"	0	1.2723
1	51	"W"	0	1.0357
1	52	"A"	0	0.6788
1	52	"B"	0	1.0618
1	52	"N"	0	0.1038
1	52	"W"	0	0.8935
1	53	"A"	0	0.459
1	53	"B"	0	1.0275
1	53	"N"	0	1.4799
1	53	"W"	0	0.87
1	54	"A"	0	0.4691
1	54	"B"	0	1.1488
1	54	"N"	0	1.6077
1	54	"W"	0	0.9077
1	55	"A"	0	0.431
1	55	"B"	0	0.9353
1	55	"N"	0	0.4086
1	55	"W"	0	0.7695
1	56	"A"	0	0.3492
1	56	"B"	0	0.968
1	56	"N"	0	0.5377
1	56	"W"	0	0.7094
1	57	"A"	0	0.1475
1	57	"B"	0	0.8555
1	57	"N"	0	0.6109
1	57	"W"	0	0.7406
1	58	"A"	0	0.2609
1	58	"B"	0	0.6919
1	58	"N"	0	0.4871
1	58	"W"	0	0.5976
1	59	"A"	0	0.28
1	59	"B"	0	0.6049
1	59	"N"	0	0.5071
1	59	"W"	0	0.5471
1	60	"A"	0	0.244
1	60	"B"	0	0.5571
1	60	"N"	0	0.2768
1	60	"W"	0	0.5487
1	61	"A"	0	0.2041
1	61	"B"	0	0.5916
1	61	"N"	0	1.0208
1	61	"W"	0	0.4843
1	62	"A"	0	0.2346
1	62	"B"	0	0.47
1	62	"N"	0	0.3287
1	62	"W"	0	0.4158
1	63	"A"	0	0.221
1	63	"B"	0	0.3473
1	63	"N"	0	0.3367
1	63	"W"	0	0.4176
1	64	"A"	0	0.2222
1	64	"B"	0	0.4023
1	64	"N"	0	0.0812
1	64	"W"	0	0.3514
1	65	"A"	0	0.076
1	65	"B"	0	0.3821
1	65	"N"	0	0.7746
1	65	"W"	0	0.3303
1	66	"A"	0	0.1123
1	66	"B"	0	0.2856
1	66	"N"	0	0.342
1	66	"W"	0	0.2901
1	67	"A"	0	0.0426
1	67	"B"	0	0.2284
1	67	"N"	0	0.1797
1	67	"W"	0	0.2928
1	68	"A"	0	0.0882
1	68	"B"	0	0.1717
1	68	"N"	0	0.0639
1	68	"W"	0	0.2027
1	69	"A"	0	0.0379
1	69	"B"	0	0.1779
1	69	"N"	0	0.3394
1	69	"W"	0	0.172
1	70	"A"	0	0.0937
1	70	"B"	0	0.1582
1	70	"N"	0	0.201
1	70	"W"	0	0.1894
1	71	"A"	0	0.1075
1	71	"B"	0	0.121
1	71	"N"	0	0.1131
1	71	"W"	0	0.1429
1	72	"A"	0	0.0493
1	72	"B"	0	0.1193
1	72	"W"	0	0.1452
1	73	"A"	0	0.0586
1	73	"B"	0	0.1245
1	73	"W"	0	0.1267
1	74	"A"	0	0.0161
1	74	"B"	0	0.0757
1	74	"N"	0	0.2369
1	74	"W"	0	0.1317
1	75	"B"	0	0.0915
1	75	"W"	0	0.1039
1	76	"A"	0	0.0522
1	76	"B"	0	0.0627
1	76	"W"	0	0.099
1	77	"A"	0	0.0276
1	77	"B"	0	0.0839
1	77	"W"	0	0.086
1	78	"A"	0	0.0272
1	78	"B"	0	0.0207
1	78	"N"	0	0.1637
1	78	"W"	0	0.084
1	79	"A"	0	0.0127
1	79	"B"	0	0.0391
1	79	"N"	0	0.0732
1	79	"W"	0	0.0495
1	80	"A"	0	0.0197
1	80	"B"	0	0.0409
1	80	"W"	0	0.0664
1	81	"N"	0	0.2755
1	81	"W"	0	0.0656
1	82	"B"	0	0.0249
1	82	"W"	0	0.05
1	83	"A"	0	0.0558
1	83	"B"	0	0.0416
1	83	"W"	0	0.0522
1	84	"A"	0	0.0366
1	84	"B"	0	0.0054
1	84	"W"	0	0.0422
1	85	"B"	0	0.0039
1	85	"W"	0	0.0334
1	86	"B"	0	0.0132
1	86	"W"	0	0.0234
1	87	"W"	0	0.0079
1	88	"A"	0	0.0113
1	88	"B"	0	0.0178
1	88	"W"	0	0.0104
1	89	"A"	0	0.0131
1	89	"B"	0	0.0047
1	89	"N"	0	0.0399
1	89	"W"	0	0.006
1	90	"W"	0	0.0156
1	91	"W"	0	0.0097
1	92	"W"	0	0.0107
1	93	"W"	0	0.0096
1	94	"W"	0	0.0066
2	15	"A"	0	0.4152
2	15	"B"	0	0.5093
2	15	"N"	0	0.2226
2	15	"W"	0	0.2337
2	16	"A"	0	0.2436
2	16	"B"	0	0.4275
2	16	"N"	0	0.7673
2	16	"W"	0	0.3519
2	17	"A"	0	0.5135
2	17	"B"	0	0.4188
2	17	"N"	0	0.5157
2	17	"W"	0	0.7368
2	18	"A"	0	0.929
2	18	"B"	0	1.2084
2	18	"N"	0	3.2805
2	18	"W"	0	1.6165
2	19	"A"	0	1.3211
2	19	"B"	0	1.4128
2	19	"N"	0	3.1182
2	19	"W"	0	2.5217
2	20	"A"	0	1.4428
2	20	"B"	0	2.1438
2	20	"N"	0	3.7371
2	20	"W"	0	3.084
2	21	"A"	0	2.7331
2	21	"B"	0	2.7275
2	21	"N"	0	6.8364
2	21	"W"	0	3.8075
2	22	"A"	0	3.6017
2	22	"B"	0	3.255
2	22	"N"	0	3.2151
2	22	"W"	0	4.7134
2	23	"A"	0	5.1758
2	23	"B"	0	3.6896
2	23	"N"	0	4.2855
2	23	"W"	0	4.9766
2	24	"A"	0	6.3146
2	24	"B"	0	4.208
2	24	"N"	0	3.727
2	24	"W"	0	5.3258
2	25	"A"	0	7.4678
2	25	"B"	0	3.87
2	25	"N"	0	4.1446
2	25	"W"	0	5.5939
2	26	"A"	0	8.6815
2	26	"B"	0	5.0245
2	26	"N"	0	5.0779
2	26	"W"	0	5.6305
2	27	"A"	0	7.207
2	27	"B"	0	4.3515
2	27	"N"	0	5.3911
2	27	"W"	0	5.2831
2	28	"A"	0	6.6416
2	28	"B"	0	4.5311
2	28	"N"	0	3.8918
2	28	"W"	0	4.7749
2	29	"A"	0	5.9398
2	29	"B"	0	4.5841
2	29	"N"	0	3.3874
2	29	"W"	0	4.4838
2	30	"A"	0	5.2057
2	30	"B"	0	4.0781
2	30	"N"	0	2.7195
2	30	"W"	0	4.0228
2	31	"A"	0	4.3443
2	31	"B"	0	3.6758
2	31	"N"	0	2.7182
2	31	"W"	0	3.481
2	32	"A"	0	3.3732
2	32	"B"	0	3.5445
2	32	"N"	0	2.8993
2	32	"W"	0	2.9742
2	33	"A"	0	2.6999
2	33	"B"	0	3.3825
2	33	"N"	0	2.4742
2	33	"W"	0	2.6236
2	34	"A"	0	2.6613
2	34	"B"	0	3.1029
2	34	"N"	0	3.2792
2	34	"W"	0	2.3301
2	35	"A"	0	2.4355
2	35	"B"	0	2.5406
2	35	"N"	0	1.0465
2	35	"W"	0	2.0358
2	36	"A"	0	2.2338
2	36	"B"	0	2.5373
2	36	"N"	0	1.356
2	36	"W"	0	1.9152
2	37	"A"	0	1.3515
2	37	"B"	0	2.7434
2	37	"N"	0	1.6755
2	37	"W"	0	1.7463
2	38	"A"	0	1.5273
2	38	"B"	0	2.0909
2	38	"N"	0	2.1383
2	38	"W"	0	1.6859
2	39	"A"	0	1.4601
2	39	"B"	0	2.5167
2	39	"N"	0	2.2541
2	39	"W"	0	1.6154
2	40	"A"	0	1.1839
2	40	"B"	0	2.0725
2	40	"N"	0	1.7773
2	40	"W"	0	1.4843
2	41	"A"	0	1.3835
2	41	"B"	0	2.1386
2	41	"N"	0	2.0276
2	41	"W"	0	1.4145
2	42	"A"	0	0.8555
2	42	"B"	0	1.7212
2	42	"N"	0	1.8578
2	42	"W"	0	1.4929
2	43	"A"	0	0.913
2	43	"B"	0	1.8209
2	43	"N"	0	1.4163
2	43	"W"	0	1.2253
2	44	"A"	0	0.8039
2	44	"B"	0	1.567
2	44	"N"	0	2.1446
2	44	"W"	0	1.2646
2	45	"A"	0	0.5031
2	45	"B"	0	1.5805
2	45	"N"	0	1.5522
2	45	"W"	0	1.1183
2	46	"A"	0	0.5828
2	46	"B"	0	1.4802
2	46	"N"	0	1.7031
2	46	"W"	0	1.1374
2	47	"A"	0	0.8576
2	47	"B"	0	1.5024
2	47	"N"	0	2.6943
2	47	"W"	0	1.0671
2	48	"A"	0	0.7131
2	48	"B"	0	1.3401
2	48	"N"	0	2.1132
2	48	"W"	0	0.9785
2	49	"A"	0	0.651
2	49	"B"	0	1.4916
2	49	"N"	0	0.5396
2	49	"W"	0	1.08
2	50	"A"	0	0.7477
2	50	"B"	0	0.897
2	50	"N"	0	0.5384
2	50	"W"	0	0.9429
2	51	"A"	0	0.5474
2	51	"B"	0	1.1851
2	51	"N"	0	0.6968
2	51	"W"	0	0.886
2	52	"A"	0	0.4002
2	52	"B"	0	0.9477
2	52	"N"	0	0.6075
2	52	"W"	0	0.8862
2	53	"A"	0	0.5876
2	53	"B"	0	0.9449
2	53	"N"	0	0.473
2	53	"W"	0	0.7917
2	54	"A"	0	0.4227
2	54	"B"	0	0.8796
2	54	"N"	0	0.6465
2	54	"W"	0	0.7024
2	55	"A"	0	0.2757
2	55	"B"	0	0.6702
2	55	"N"	0	0.1472
2	55	"W"	0	0.6062
2	56	"A"	0	0.2988
2	56	"B"	0	0.7271
2	56	"N"	0	0.3874
2	56	"W"	0	0.6324
2	57	"A"	0	0.2755
2	57	"B"	0	0.6449
2	57	"N"	0	0.8038
2	57	"W"	0	0.5053
2	58	"A"	0	0.3192
2	58	"B"	0	0.3705
2	58	"N"	0	0.1497
2	58	"W"	0	0.4929
2	59	"A"	0	0.3625
2	59	"B"	0	0.4257
2	59	"N"	0	0.6289
2	59	"W"	0	0.3616
2	60	"A"	0	0.1544
2	60	"B"	0	0.5472
2	60	"N"	0	0.4906
2	60	"W"	0	0.3924
2	61	"A"	0	0.2203
2	61	"B"	0	0.3652
2	61	"N"	0	0.6038
2	61	"W"	0	0.3417
2	62	"A"	0	0.1601
2	62	"B"	0	0.3653
2	62	"N"	0	0.083
2	62	"W"	0	0.3193
2	63	"A"	0	0.1485
2	63	"B"	0	0.2679
2	63	"N"	0	0.2616
2	63	"W"	0	0.2841
2	64	"A"	0	0.0366
2	64	"B"	0	0.2049
2	64	"W"	0	0.2532
2	65	"A"	0	0.1312
2	65	"B"	0	0.17
2	65	"N"	0	0.2943
2	65	"W"	0	0.2127
2	66	"A"	0	0.0217
2	66	"B"	0	0.1418
2	66	"N"	0	0.0566
2	66	"W"	0	0.199
2	67	"A"	0	0.0733
2	67	"B"	0	0.1979
2	67	"N"	0	0.1572
2	67	"W"	0	0.1523
2	68	"B"	0	0.1159
2	68	"N"	0	0.0629
2	68	"W"	0	0.1533
2	69	"A"	0	0.0848
2	69	"B"	0	0.1243
2	69	"N"	0	0.0302
2	69	"W"	0	0.145
2	70	"A"	0	0.1024
2	70	"B"	0	0.0441
2	70	"N"	0	0.0931
2	70	"W"	0	0.1399
2	71	"A"	0	0.0371
2	71	"B"	0	0.0836
2	71	"N"	0	0.2151
2	71	"W"	0	0.1041
2	72	"A"	0	0.0446
2	72	"B"	0	0.0451
2	72	"N"	0	0.4717
2	72	"W"	0	0.1092
2	73	"A"	0	0.0207
2	73	"B"	0	0.0427
2	73	"W"	0	0.073
2	74	"A"	0	0.0055
2	74	"B"	0	0.025
2	74	"W"	0	0.0627
2	75	"A"	0	0.0185
2	75	"B"	0	0.0412
2	75	"N"	0	0.0767
2	75	"W"	0	0.0694
2	76	"B"	0	0.0237
2	76	"W"	0	0.0418
2	77	"B"	0	0.0418
2	77	"W"	0	0.04
2	78	"B"	0	0.02
2	78	"N"	0	0.039
2	78	"W"	0	0.0378
2	79	"B"	0	0.0321
2	79	"W"	0	0.0389
2	80	"B"	0	0.0138
2	80	"W"	0	0.0479
2	81	"A"	0	0.0215
2	81	"W"	0	0.0308
2	82	"A"	0	0.0855
2	82	"B"	0	0.0165
2	82	"W"	0	0.0238
2	83	"A"	0	0.0192
2	83	"W"	0	0.0199
2	84	"W"	0	0.0101
2	85	"B"	0	0.0055
2	85	"W"	0	0.0165
2	86	"B"	0	0.0107
2	86	"W"	0	0.0055
2	87	"B"	0	0.0132
2	87	"W"	0	0.0022
2	88	"B"	0	0.0143
2	88	"W"	0	0.0133
2	89	"B"	0	0.0287
2	89	"W"	0	0.0041
2	90	"A"	0	0.0087
2	90	"B"	0	0.0067
2	90	"W"	0	0.0021
2	91	"B"	0	0.0086
2	91	"W"	0	0.004
2	92	"W"	0	0.0044
2	93	"W"	0	0.0041
2	94	"W"	0	0.0071
1	15	"H"	0	0.3194
1	16	"H"	0	0.3717
1	17	"H"	0	0.7888
1	18	"H"	0	1.4859
1	19	"H"	0	1.9681
1	20	"H"	0	2.6392
1	21	"H"	0	3.4255
1	22	"H"	0	4.0771
1	23	"H"	0	4.5695
1	24	"H"	0	4.8451
1	25	"H"	0	4.5125
1	26	"H"	0	4.7001
1	27	"H"	0	5.1371
1	28	"H"	0	4.9954
1	29	"H"	0	4.7375
1	30	"H"	0	4.4436
1	31	"H"	0	4.2183
1	32	"H"	0	3.4409
1	33	"H"	0	3.2532
1	34	"H"	0	2.9633
1	35	"H"	0	3.0872
1	36	"H"	0	2.4407
1	37	"H"	0	2.5502
1	38	"H"	0	2.5289
1	39	"H"	0	2.0794
1	40	"H"	0	2.008
1	41	"H"	0	1.7458
1	42	"H"	0	1.4923
1	43	"H"	0	1.3402
1	44	"H"	0	1.3126
1	45	"H"	0	1.1738
1	46	"H"	0	1.129
1	47	"H"	0	1.3645
1	48	"H"	0	0.7975
1	49	"H"	0	0.827
1	50	"H"	0	0.7179
1	51	"H"	0	0.7335
1	52	"H"	0	0.6297
1	53	"H"	0	0.6803
1	54	"H"	0	0.6082
1	55	"H"	0	0.4348
1	56	"H"	0	0.2851
1	57	"H"	0	0.3754
1	58	"H"	0	0.3603
1	59	"H"	0	0.3236
1	60	"H"	0	0.2599
1	61	"H"	0	0.3029
1	62	"H"	0	0.1496
1	63	"H"	0	0.1802
1	64	"H"	0	0.1413
1	65	"H"	0	0.1352
1	66	"H"	0	0.196
1	67	"H"	0	0.1159
1	68	"H"	0	0.0439
1	69	"H"	0	0.0775
1	70	"H"	0	0.0156
1	71	"H"	0	0.0435
1	72	"H"	0	0.0522
1	73	"H"	0	0.0413
1	74	"H"	0	0.0763
1	75	"H"	0	0.0167
1	76	"H"	0	0.0426
1	77	"H"	0	0.0062
1	78	"H"	0	0.0277
1	79	"H"	0	0.0039
1	80	"H"	0	0.0298
1	81	"H"	0	0.0422
1	82	"H"	0	0.0147
1	83	"H"	0	0.0183
1	84	"H"	0	0.0098
1	85	"H"	0	0.0206
1	90	"H"	0	0.0098
1	94	"H"	0	0.0085
2	15	"H"	0	0.4879
2	16	"H"	0	0.8418
2	17	"H"	0	1.3603
2	18	"H"	0	3.1779
2	19	"H"	0	3.753
2	20	"H"	0	3.9618
2	21	"H"	0	4.8982
2	22	"H"	0	4.599
2	23	"H"	0	4.5884
2	24	"H"	0	4.8237
2	25	"H"	0	4.6965
2	26	"H"	0	5.1632
2	27	"H"	0	4.377
2	28	"H"	0	4.627
2	29	"H"	0	4.1498
2	30	"H"	0	3.9341
2	31	"H"	0	3.8699
2	32	"H"	0	3.0288
2	33	"H"	0	3.0597
2	34	"H"	0	3.0175
2	35	"H"	0	2.3483
2	36	"H"	0	2.1822
2	37	"H"	0	2.2166
2	38	"H"	0	1.8577
2	39	"H"	0	1.6809
2	40	"H"	0	1.6219
2	41	"H"	0	1.6068
2	42	"H"	0	1.324
2	43	"H"	0	1.2209
2	44	"H"	0	1.1956
2	45	"H"	0	0.9517
2	46	"H"	0	1.0714
2	47	"H"	0	0.8698
2	48	"H"	0	0.8458
2	49	"H"	0	0.8901
2	50	"H"	0	0.6856
2	51	"H"	0	0.6362
2	52	"H"	0	0.5312
2	53	"H"	0	0.5484
2	54	"H"	0	0.3614
2	55	"H"	0	0.3566
2	56	"H"	0	0.4505
2	57	"H"	0	0.3008
2	58	"H"	0	0.2722
2	59	"H"	0	0.2066
2	60	"H"	0	0.2108
2	61	"H"	0	0.1581
2	62	"H"	0	0.1731
2	63	"H"	0	0.1249
2	64	"H"	0	0.0653
2	65	"H"	0	0.0599
2	66	"H"	0	0.0862
2	67	"H"	0	0.0608
2	68	"H"	0	0.0428
2	69	"H"	0	0.0268
2	70	"H"	0	0.0871
2	71	"H"	0	0.0353
2	72	"H"	0	0.0276
2	73	"H"	0	0.0427
2	74	"H"	0	0.0102
2	75	"H"	0	0.0284
2	76	"H"	0	0.006
2	77	"H"	0	0.0209
2	78	"H"	0	0.0211
2	79	"H"	0	0.0106
2	80	"H"	0	0.0076
2	81	"H"	0	0.0046
2	83	"H"	0	0.0148
2	84	"H"	0	0.0064
2	85	"H"	0	0.0102
2	90	"H"	0	0.0036
2	93	"H"	0	0.0055
1	15	"HS"	0	0.6807
1	16	"BS"	0	0.0054
1	16	"HS"	0	0.5311
1	17	"BS"	0	0.0192
1	17	"HS"	0	0.6968
1	18	"ADV"	0	0.029
1	18	"BS"	0	0.0575
1	18	"HS"	0	1.5213
1	19	"ADV"	0	0.0522
1	19	"BS"	0	0.1246
1	19	"HS"	0	2.0893
1	20	"ADV"	0	0.1188
1	20	"BS"	0	0.3607
1	20	"HS"	0	2.5869
1	21	"ADV"	0	0.1825
1	21	"BS"	0	1.1698
1	21	"HS"	0	3.4055
1	22	"ADV"	0	0.7097
1	22	"BS"	0	2.7636
1	22	"HS"	0	3.8499
1	23	"ADV"	0	1.4936
1	23	"BS"	0	3.7221
1	23	"HS"	0	4.3109
1	24	"ADV"	0	2.6539
1	24	"BS"	0	4.8084
1	24	"HS"	0	4.0441
1	25	"ADV"	0	3.9398
1	25	"BS"	0	5.506
1	25	"HS"	0	4.0535
1	26	"ADV"	0	5.4924
1	26	"BS"	0	6.4597
1	26	"HS"	0	3.9397
1	27	"ADV"	0	6.4545
1	27	"BS"	0	6.8633
1	27	"HS"	0	4.149
1	28	"ADV"	0	7.371
1	28	"BS"	0	6.2078
1	28	"HS"	0	4.0741
1	29	"ADV"	0	7.2157
1	29	"BS"	0	6.4652
1	29	"HS"	0	3.8454
1	30	"ADV"	0	6.4358
1	30	"BS"	0	5.6211
1	30	"HS"	0	3.6462
1	31	"ADV"	0	5.9688
1	31	"BS"	0	5.0224
1	31	"HS"	0	3.3304
1	32	"ADV"	0	4.6809
1	32	"BS"	0	3.894
1	32	"HS"	0	3.0839
1	33	"ADV"	0	3.5947
1	33	"BS"	0	3.7601
1	33	"HS"	0	2.8745
1	34	"ADV"	0	3.3888
1	34	"BS"	0	3.1903
1	34	"HS"	0	2.8439
1	35	"ADV"	0	3.1985
1	35	"BS"	0	2.8206
1	35	"HS"	0	2.5616
1	36	"ADV"	0	2.4928
1	36	"BS"	0	2.6056
1	36	"HS"	0	2.306
1	37	"ADV"	0	2.2793
1	37	"BS"	0	2.0313
1	37	"HS"	0	2.1797
1	38	"ADV"	0	2.0554
1	38	"BS"	0	1.9158
1	38	"HS"	0	2.2805
1	39	"ADV"	0	2.0056
1	39	"BS"	0	1.8087
1	39	"HS"	0	2.1251
1	40	"ADV"	0	1.5884
1	40	"BS"	0	1.7579
1	40	"HS"	0	2.0096
1	41	"ADV"	0	1.4664
1	41	"BS"	0	1.4893
1	41	"HS"	0	1.8429
1	42	"ADV"	0	1.7643
1	42	"BS"	0	1.3544
1	42	"HS"	0	1.74
1	43	"ADV"	0	1.5938
1	43	"BS"	0	1.1788
1	43	"HS"	0	1.5587
1	44	"ADV"	0	1.2015
1	44	"BS"	0	1.2113
1	44	"HS"	0	1.6012
1	45	"ADV"	0	1.2712
1	45	"BS"	0	1.123
1	45	"HS"	0	1.62
1	46	"ADV"	0	1.174
1	46	"BS"	0	1.0495
1	46	"HS"	0	1.4977
1	47	"ADV"	0	1.072
1	47	"BS"	0	0.9332
1	47	"HS"	0	1.4641
1	48	"ADV"	0	1.1482
1	48	"BS"	0	0.8642
1	48	"HS"	0	1.2947
1	49	"ADV"	0	1.1364
1	49	"BS"	0	0.9738
1	49	"HS"	0	1.3667
1	50	"ADV"	0	1.019
1	50	"BS"	0	0.7161
1	50	"HS"	0	1.2151
1	51	"ADV"	0	0.7566
1	51	"BS"	0	0.7042
1	51	"HS"	0	1.269
1	52	"ADV"	0	0.8392
