"SEX"	"mage"	"grp"	"firstmar"	"pct"
1	50	"HS"	1	0.5176
1	51	"ADV"	1	0.2003
1	51	"BS"	1	0.3002
1	51	"HS"	1	0.5149
1	52	"ADV"	1	0.3237
1	52	"BS"	1	0.2574
1	52	"HS"	1	0.3923
1	53	"ADV"	1	0.1895
1	53	"BS"	1	0.2549
1	53	"HS"	1	0.356
1	54	"ADV"	1	0.2369
1	54	"BS"	1	0.2119
1	54	"HS"	1	0.3638
1	55	"ADV"	1	0.1524
1	55	"BS"	1	0.2214
1	55	"HS"	1	0.2994
1	56	"ADV"	1	0.325
1	56	"BS"	1	0.1842
1	56	"HS"	1	0.2313
1	57	"ADV"	1	0.2806
1	57	"BS"	1	0.2523
1	57	"HS"	1	0.3098
1	58	"ADV"	1	0.1385
1	58	"BS"	1	0.1828
1	58	"HS"	1	0.1975
1	59	"ADV"	1	0.1457
1	59	"BS"	1	0.1001
1	59	"HS"	1	0.1937
1	60	"ADV"	1	0.2396
1	60	"BS"	1	0.1682
1	60	"HS"	1	0.1372
1	61	"ADV"	1	0.224
1	61	"BS"	1	0.1151
1	61	"HS"	1	0.0963
1	62	"ADV"	1	0.1863
1	62	"BS"	1	0.1485
1	62	"HS"	1	0.1204
1	63	"ADV"	1	0.1331
1	63	"BS"	1	0.0566
1	63	"HS"	1	0.1258
1	64	"ADV"	1	0.1443
1	64	"BS"	1	0.1371
1	64	"HS"	1	0.0905
1	65	"ADV"	1	0.0551
1	65	"BS"	1	0.0694
1	65	"HS"	1	0.0911
1	66	"ADV"	1	0.0495
1	66	"BS"	1	0.0458
1	66	"HS"	1	0.0492
1	67	"ADV"	1	0.1149
1	67	"BS"	1	0.0754
1	67	"HS"	1	0.0324
1	68	"ADV"	1	0.0466
1	68	"BS"	1	0.0557
1	68	"HS"	1	0.0465
1	69	"ADV"	1	0.1424
1	69	"BS"	1	0.0609
1	69	"HS"	1	0.0495
1	70	"ADV"	1	0.032
1	70	"BS"	1	0.022
1	70	"HS"	1	0.0306
1	71	"ADV"	1	0.0523
1	71	"BS"	1	0.0185
1	71	"HS"	1	0.0619
1	72	"ADV"	1	0.0497
1	72	"BS"	1	0.0368
1	72	"HS"	1	0.0498
1	73	"ADV"	1	0.0581
1	73	"BS"	1	0.0021
1	73	"HS"	1	0.0329
1	74	"ADV"	1	0.0507
1	74	"BS"	1	0.0081
1	74	"HS"	1	0.0485
1	75	"ADV"	1	0.019
1	75	"BS"	1	0.0072
1	75	"HS"	1	0.0068
1	76	"ADV"	1	0.0191
1	76	"BS"	1	0.0279
1	76	"HS"	1	0.0316
1	77	"ADV"	1	0.049
1	77	"BS"	1	0.0065
1	77	"HS"	1	0.022
1	78	"ADV"	1	0.0621
1	78	"BS"	1	0.0111
1	78	"HS"	1	0.0318
1	79	"ADV"	1	0.0256
1	79	"BS"	1	0.0073
1	80	"BS"	1	0.0156
1	80	"HS"	1	0.0172
1	81	"BS"	1	0.0245
1	81	"HS"	1	0.0097
1	82	"ADV"	1	0.0051
1	82	"BS"	1	0.0267
1	82	"HS"	1	0.0112
1	83	"ADV"	1	0.0095
1	83	"BS"	1	0.0089
1	83	"HS"	1	0.0139
1	84	"ADV"	1	0.0146
1	84	"BS"	1	0.0036
1	84	"HS"	1	0.0117
1	85	"ADV"	1	0.0088
1	85	"BS"	1	0.0293
1	85	"HS"	1	0.0178
1	86	"ADV"	1	0.0018
1	86	"HS"	1	0.0039
1	88	"ADV"	1	0.0008
1	88	"HS"	1	0.002
1	89	"ADV"	1	0.0067
1	90	"ADV"	1	0.0078
1	90	"BS"	1	0.0043
1	90	"HS"	1	0.0127
1	91	"BS"	1	0.002
1	92	"BS"	1	0.0035
1	92	"HS"	1	0.0121
1	93	"BS"	1	0.0036
1	93	"HS"	1	0.0094
2	15	"HS"	1	1.3608
2	16	"BS"	1	0.0151
2	16	"HS"	1	1.5094
2	17	"ADV"	1	0.0416
2	17	"BS"	1	0.0153
2	17	"HS"	1	2.5927
2	18	"ADV"	1	0.0661
2	18	"BS"	1	0.1872
2	18	"HS"	1	4.6362
2	19	"ADV"	1	0.0783
2	19	"BS"	1	0.5514
2	19	"HS"	1	5.8946
2	20	"ADV"	1	0.1656
2	20	"BS"	1	1.4709
2	20	"HS"	1	5.7509
2	21	"ADV"	1	0.6475
2	21	"BS"	1	3.0206
2	21	"HS"	1	6.2584
2	22	"ADV"	1	1.6255
2	22	"BS"	1	6.1117
2	22	"HS"	1	5.9915
2	23	"ADV"	1	3.28
2	23	"BS"	1	7.6596
2	23	"HS"	1	5.8972
2	24	"ADV"	1	5.805
2	24	"BS"	1	8.6546
2	24	"HS"	1	5.4815
2	25	"ADV"	1	7.9028
2	25	"BS"	1	9.2651
2	25	"HS"	1	5.2446
2	26	"ADV"	1	9.3169
2	26	"BS"	1	9.1863
2	26	"HS"	1	4.8064
2	27	"ADV"	1	9.8532
2	27	"BS"	1	8.4251
2	27	"HS"	1	4.1263
2	28	"ADV"	1	9.596
2	28	"BS"	1	7.4614
2	28	"HS"	1	3.9193
2	29	"ADV"	1	8.6962
2	29	"BS"	1	6.6516
2	29	"HS"	1	3.8284
2	30	"ADV"	1	7.2282
2	30	"BS"	1	5.2688
2	30	"HS"	1	3.2081
2	31	"ADV"	1	5.998
2	31	"BS"	1	4.2804
2	31	"HS"	1	2.9205
2	32	"ADV"	1	4.8585
2	32	"BS"	1	3.3167
2	32	"HS"	1	2.3468
2	33	"ADV"	1	3.739
2	33	"BS"	1	2.9259
2	33	"HS"	1	2.3431
2	34	"ADV"	1	3.3031
2	34	"BS"	1	2.0863
2	34	"HS"	1	2.0775
2	35	"ADV"	1	2.3685
2	35	"BS"	1	1.7851
2	35	"HS"	1	1.7411
2	36	"ADV"	1	2.0614
2	36	"BS"	1	1.4083
2	36	"HS"	1	1.5165
2	37	"ADV"	1	1.4445
2	37	"BS"	1	1.1479
2	37	"HS"	1	1.5267
2	38	"ADV"	1	1.417
2	38	"BS"	1	1.1022
2	38	"HS"	1	1.1213
2	39	"ADV"	1	1.2731
2	39	"BS"	1	0.8639
2	39	"HS"	1	1.3746
2	40	"ADV"	1	1.1148
2	40	"BS"	1	0.7751
2	40	"HS"	1	1.0672
2	41	"ADV"	1	0.8762
2	41	"BS"	1	0.7791
2	41	"HS"	1	0.9297
2	42	"ADV"	1	0.6753
2	42	"BS"	1	0.5425
2	42	"HS"	1	0.8295
2	43	"ADV"	1	0.5434
2	43	"BS"	1	0.3724
2	43	"HS"	1	1.0295
2	44	"ADV"	1	0.4281
2	44	"BS"	1	0.4818
2	44	"HS"	1	0.8151
2	45	"ADV"	1	0.4135
2	45	"BS"	1	0.4313
2	45	"HS"	1	0.6196
2	46	"ADV"	1	0.4238
2	46	"BS"	1	0.2939
2	46	"HS"	1	0.7632
2	47	"ADV"	1	0.3451
2	47	"BS"	1	0.3401
2	47	"HS"	1	0.5876
2	48	"ADV"	1	0.3145
2	48	"BS"	1	0.3149
2	48	"HS"	1	0.6069
2	49	"ADV"	1	0.3516
2	49	"BS"	1	0.4115
2	49	"HS"	1	0.6727
2	50	"ADV"	1	0.327
2	50	"BS"	1	0.3338
2	50	"HS"	1	0.4567
2	51	"ADV"	1	0.2445
2	51	"BS"	1	0.2646
2	51	"HS"	1	0.5126
2	52	"ADV"	1	0.2938
2	52	"BS"	1	0.2422
2	52	"HS"	1	0.4693
2	53	"ADV"	1	0.2377
2	53	"BS"	1	0.1567
2	53	"HS"	1	0.3572
2	54	"ADV"	1	0.291
2	54	"BS"	1	0.1798
2	54	"HS"	1	0.2613
2	55	"ADV"	1	0.1876
2	55	"BS"	1	0.0791
2	55	"HS"	1	0.2548
2	56	"ADV"	1	0.2941
2	56	"BS"	1	0.1461
2	56	"HS"	1	0.272
2	57	"ADV"	1	0.1692
2	57	"BS"	1	0.1408
2	57	"HS"	1	0.2454
2	58	"ADV"	1	0.2629
2	58	"BS"	1	0.1657
2	58	"HS"	1	0.2106
2	59	"ADV"	1	0.1444
2	59	"BS"	1	0.1654
2	59	"HS"	1	0.122
2	60	"ADV"	1	0.1497
2	60	"BS"	1	0.0839
2	60	"HS"	1	0.1757
2	61	"ADV"	1	0.1372
2	61	"BS"	1	0.0493
2	61	"HS"	1	0.1768
2	62	"ADV"	1	0.2074
2	62	"BS"	1	0.0507
2	62	"HS"	1	0.1014
2	63	"ADV"	1	0.1258
2	63	"BS"	1	0.0609
2	63	"HS"	1	0.09
2	64	"ADV"	1	0.1278
2	64	"BS"	1	0.051
2	64	"HS"	1	0.0946
2	65	"ADV"	1	0.0896
2	65	"BS"	1	0.0219
2	65	"HS"	1	0.0594
2	66	"ADV"	1	0.0986
2	66	"BS"	1	0.0285
2	66	"HS"	1	0.059
2	67	"ADV"	1	0.0284
2	67	"BS"	1	0.0055
2	67	"HS"	1	0.0979
2	68	"ADV"	1	0.0754
2	68	"BS"	1	0.0084
2	68	"HS"	1	0.045
2	69	"ADV"	1	0.0767
2	69	"BS"	1	0.0059
2	69	"HS"	1	0.0416
2	70	"ADV"	1	0.0588
2	70	"BS"	1	0.0376
2	70	"HS"	1	0.0596
2	71	"BS"	1	0.0046
2	71	"HS"	1	0.0339
2	72	"ADV"	1	0.0137
2	72	"BS"	1	0.0186
2	72	"HS"	1	0.0359
2	73	"ADV"	1	0.0358
2	73	"BS"	1	0.0184
2	73	"HS"	1	0.0482
2	74	"ADV"	1	0.0084
2	74	"BS"	1	0.0082
2	74	"HS"	1	0.0158
2	75	"ADV"	1	0.005
2	75	"BS"	1	0.0195
2	75	"HS"	1	0.0304
2	76	"BS"	1	0.0052
2	76	"HS"	1	0.0088
2	77	"ADV"	1	0.0281
2	77	"HS"	1	0.0238
2	78	"HS"	1	0.0344
2	79	"ADV"	1	0.0056
2	79	"HS"	1	0.0359
2	80	"ADV"	1	0.0126
2	80	"HS"	1	0.0229
2	81	"BS"	1	0.0091
2	81	"HS"	1	0.0121
2	82	"ADV"	1	0.0042
2	82	"BS"	1	0.0054
2	82	"HS"	1	0.0269
2	83	"BS"	1	0.006
2	83	"HS"	1	0.0241
2	84	"HS"	1	0.0057
2	85	"BS"	1	0.0033
2	85	"HS"	1	0.019
2	86	"BS"	1	0.0026
2	87	"ADV"	1	0.0006
2	87	"HS"	1	0.0064
2	88	"BS"	1	0.0077
2	89	"ADV"	1	0.0026
2	89	"HS"	1	0.024
2	90	"BS"	1	0.0055
2	90	"HS"	1	0.003
2	91	"HS"	1	0.0094
2	92	"HS"	1	0.0035
2	93	"BS"	1	0.004
2	93	"HS"	1	0.0049
2	94	"ADV"	1	0.0035
2	94	"HS"	1	0.0127
1	14	"NILF"	1	0.0083
1	15	"EMP"	1	0.0718
1	15	"NILF"	1	1.4374
1	15	"UNEMP"	1	0.1121
1	16	"EMP"	1	0.1534
1	16	"NILF"	1	1.7825
1	16	"UNEMP"	1	0.478
1	17	"EMP"	1	0.3678
1	17	"NILF"	1	1.466
1	17	"UNEMP"	1	0.9372
1	18	"EMP"	1	0.8905
1	18	"NILF"	1	2.498
1	18	"UNEMP"	1	2.6915
1	19	"EMP"	1	1.5821
1	19	"NILF"	1	2.3125
1	19	"UNEMP"	1	2.8112
1	20	"EMP"	1	2.4077
1	20	"NILF"	1	3.1067
1	20	"UNEMP"	1	3.9099
1	21	"EMP"	1	3.4579
1	21	"NILF"	1	3.8497
1	21	"UNEMP"	1	4.9085
1	22	"EMP"	1	4.6374
1	22	"NILF"	1	4.5019
1	22	"UNEMP"	1	5.3235
1	23	"EMP"	1	5.3284
1	23	"NILF"	1	5.4304
1	23	"UNEMP"	1	6.4599
1	24	"EMP"	1	5.855
1	24	"NILF"	1	4.6599
1	24	"UNEMP"	1	5.4952
1	25	"EMP"	1	6.1807
1	25	"NILF"	1	4.7381
1	25	"UNEMP"	1	6.4492
1	26	"EMP"	1	7.0014
1	26	"NILF"	1	4.4103
1	26	"UNEMP"	1	5.2227
1	27	"EMP"	1	6.9961
1	27	"NILF"	1	4.7904
1	27	"UNEMP"	1	5.3467
1	28	"EMP"	1	6.7425
1	28	"NILF"	1	4.4517
1	28	"UNEMP"	1	5.467
1	29	"EMP"	1	6.4434
1	29	"NILF"	1	3.7853
1	29	"UNEMP"	1	4.6156
1	30	"EMP"	1	5.68
1	30	"NILF"	1	3.9544
1	30	"UNEMP"	1	4.1192
1	31	"EMP"	1	5.0934
1	31	"NILF"	1	3.0367
1	31	"UNEMP"	1	3.6838
1	32	"EMP"	1	4.0618
1	32	"NILF"	1	3.2308
1	32	"UNEMP"	1	2.9029
1	33	"EMP"	1	3.407
1	33	"NILF"	1	2.5979
1	33	"UNEMP"	1	3.8561
1	34	"EMP"	1	3.0437
1	34	"NILF"	1	2.2004
1	34	"UNEMP"	1	2.5484
1	35	"EMP"	1	2.6005
1	35	"NILF"	1	2.1054
1	35	"UNEMP"	1	2.9336
1	36	"EMP"	1	2.2144
1	36	"NILF"	1	1.8465
1	36	"UNEMP"	1	1.7092
1	37	"EMP"	1	1.9163
1	37	"NILF"	1	1.5755
1	37	"UNEMP"	1	1.7287
1	38	"EMP"	1	1.7544
1	38	"NILF"	1	1.58
1	38	"UNEMP"	1	1.7631
1	39	"EMP"	1	1.5054
1	39	"NILF"	1	1.3231
1	39	"UNEMP"	1	2.0165
1	40	"EMP"	1	1.3495
1	40	"NILF"	1	1.6688
1	40	"UNEMP"	1	1.3591
1	41	"EMP"	1	1.0409
1	41	"NILF"	1	0.9546
1	41	"UNEMP"	1	1.5414
1	42	"EMP"	1	0.9553
1	42	"NILF"	1	0.7844
1	42	"UNEMP"	1	1.0781
1	43	"EMP"	1	0.8541
1	43	"NILF"	1	0.6272
1	43	"UNEMP"	1	1.013
1	44	"EMP"	1	0.636
1	44	"NILF"	1	1.0332
1	44	"UNEMP"	1	1.0662
1	45	"EMP"	1	0.6854
1	45	"NILF"	1	1.1336
1	45	"UNEMP"	1	0.6139
1	46	"EMP"	1	0.6187
1	46	"NILF"	1	0.9381
1	46	"UNEMP"	1	0.6606
1	47	"EMP"	1	0.5692
1	47	"NILF"	1	0.7492
1	47	"UNEMP"	1	0.4658
1	48	"EMP"	1	0.5056
1	48	"NILF"	1	0.7277
1	48	"UNEMP"	1	0.6067
1	49	"EMP"	1	0.4516
1	49	"NILF"	1	0.824
1	49	"UNEMP"	1	0.5146
1	50	"EMP"	1	0.3442
1	50	"NILF"	1	0.6553
1	50	"UNEMP"	1	0.6033
1	51	"EMP"	1	0.3658
1	51	"NILF"	1	0.548
1	51	"UNEMP"	1	0.5807
1	52	"EMP"	1	0.3052
1	52	"NILF"	1	0.6888
1	52	"UNEMP"	1	0.2424
1	53	"EMP"	1	0.2696
1	53	"NILF"	1	0.5419
1	53	"UNEMP"	1	0.3405
1	54	"EMP"	1	0.2662
1	54	"NILF"	1	0.718
1	54	"UNEMP"	1	0.2691
1	55	"EMP"	1	0.199
1	55	"NILF"	1	0.6224
1	55	"UNEMP"	1	0.1729
1	56	"EMP"	1	0.1769
1	56	"NILF"	1	0.6528
1	56	"UNEMP"	1	0.3182
1	57	"EMP"	1	0.2007
1	57	"NILF"	1	0.7756
1	57	"UNEMP"	1	0.1337
1	58	"EMP"	1	0.1402
1	58	"NILF"	1	0.6748
1	58	"UNEMP"	1	0.0808
1	59	"EMP"	1	0.1136
1	59	"NILF"	1	0.7078
1	59	"UNEMP"	1	0.0291
1	60	"EMP"	1	0.0998
1	60	"NILF"	1	0.5557
1	60	"UNEMP"	1	0.1707
1	61	"EMP"	1	0.0924
1	61	"NILF"	1	0.4726
1	61	"UNEMP"	1	0.1096
1	62	"EMP"	1	0.0831
1	62	"NILF"	1	0.5386
1	62	"UNEMP"	1	0.0576
1	63	"EMP"	1	0.0398
1	63	"NILF"	1	0.5778
1	63	"UNEMP"	1	0.0805
1	64	"EMP"	1	0.0456
1	64	"NILF"	1	0.5426
1	64	"UNEMP"	1	0.0298
1	65	"EMP"	1	0.0353
1	65	"NILF"	1	0.4955
1	65	"UNEMP"	1	0.0404
1	66	"EMP"	1	0.0284
1	66	"NILF"	1	0.2863
1	67	"EMP"	1	0.0285
1	67	"NILF"	1	0.2233
1	68	"EMP"	1	0.0071
1	68	"NILF"	1	0.3577
1	68	"UNEMP"	1	0.0511
1	69	"EMP"	1	0.024
1	69	"NILF"	1	0.328
1	69	"UNEMP"	1	0.0752
1	70	"EMP"	1	0.0114
1	70	"NILF"	1	0.2487
1	70	"UNEMP"	1	0.0153
1	71	"EMP"	1	0.0122
1	71	"NILF"	1	0.2961
1	72	"EMP"	1	0.0132
1	72	"NILF"	1	0.2717
1	72	"UNEMP"	1	0.0169
1	73	"EMP"	1	0.0003
1	73	"NILF"	1	0.2032
1	73	"UNEMP"	1	0.0363
1	74	"EMP"	1	0.0086
1	74	"NILF"	1	0.2422
1	74	"UNEMP"	1	0.037
1	75	"EMP"	1	0.0017
1	75	"NILF"	1	0.1234
1	76	"EMP"	1	0.009
1	76	"NILF"	1	0.175
1	76	"UNEMP"	1	0.0589
1	77	"EMP"	1	0.0051
1	77	"NILF"	1	0.145
1	78	"EMP"	1	0.0056
1	78	"NILF"	1	0.1961
1	79	"EMP"	1	0.0033
1	79	"NILF"	1	0.0321
1	79	"UNEMP"	1	0.0238
1	80	"NILF"	1	0.1799
1	81	"NILF"	1	0.1084
1	82	"NILF"	1	0.1169
1	83	"NILF"	1	0.103
1	84	"EMP"	1	0.002
1	84	"NILF"	1	0.0862
1	85	"NILF"	1	0.1512
1	86	"NILF"	1	0.0178
1	87	"NILF"	1	0.0159
1	88	"NILF"	1	0.0324
1	89	"NILF"	1	0.0079
1	90	"EMP"	1	0.001
1	90	"NILF"	1	0.061
1	91	"NILF"	1	0.0048
1	92	"EMP"	1	0.0019
1	92	"NILF"	1	0.057
1	93	"NILF"	1	0.038
1	93	"UNEMP"	1	0.0172
1	94	"NILF"	1	0.0015
2	15	"EMP"	1	0.0481
2	15	"NILF"	1	0.7411
2	15	"UNEMP"	1	0.3376
2	16	"EMP"	1	0.2503
2	16	"NILF"	1	1.2124
2	16	"UNEMP"	1	1.0164
2	17	"EMP"	1	0.6125
2	17	"NILF"	1	1.937
2	17	"UNEMP"	1	2.0471
2	18	"EMP"	1	1.5087
2	18	"NILF"	1	3.8236
2	18	"UNEMP"	1	4.2457
2	19	"EMP"	1	2.5215
2	19	"NILF"	1	5.0309
2	19	"UNEMP"	1	5.5974
2	20	"EMP"	1	3.3108
2	20	"NILF"	1	5.5733
2	20	"UNEMP"	1	5.4496
2	21	"EMP"	1	4.4741
2	21	"NILF"	1	6.1014
2	21	"UNEMP"	1	7.1253
2	22	"EMP"	1	5.6969
2	22	"NILF"	1	6.6103
2	22	"UNEMP"	1	6.5864
2	23	"EMP"	1	6.3535
2	23	"NILF"	1	6.7216
2	23	"UNEMP"	1	6.6847
2	24	"EMP"	1	6.931
2	24	"NILF"	1	6.6443
2	24	"UNEMP"	1	6.5815
2	25	"EMP"	1	7.477
2	25	"NILF"	1	6.4305
2	25	"UNEMP"	1	6.2312
2	26	"EMP"	1	7.5192
2	26	"NILF"	1	6.5992
2	26	"UNEMP"	1	6.274
2	27	"EMP"	1	7.1357
2	27	"NILF"	1	5.1625
2	27	"UNEMP"	1	4.5112
2	28	"EMP"	1	6.5028
2	28	"NILF"	1	4.387
2	28	"UNEMP"	1	4.7473
2	29	"EMP"	1	5.8967
2	29	"NILF"	1	4.1334
2	29	"UNEMP"	1	3.6067
2	30	"EMP"	1	5.1029
2	30	"NILF"	1	3.3569
2	30	"UNEMP"	1	3.6302
2	31	"EMP"	1	4.0641
2	31	"NILF"	1	3.1389
2	31	"UNEMP"	1	3.1598
2	32	"EMP"	1	3.3321
2	32	"NILF"	1	2.4703
2	32	"UNEMP"	1	2.6212
2	33	"EMP"	1	2.906
2	33	"NILF"	1	2.0604
2	33	"UNEMP"	1	2.5674
2	34	"EMP"	1	2.326
2	34	"NILF"	1	1.6637
2	34	"UNEMP"	1	2.3094
2	35	"EMP"	1	1.8618
2	35	"NILF"	1	1.6394
2	35	"UNEMP"	1	1.4605
2	36	"EMP"	1	1.6226
2	36	"NILF"	1	1.122
2	36	"UNEMP"	1	1.7998
2	37	"EMP"	1	1.3963
2	37	"NILF"	1	1.3119
2	37	"UNEMP"	1	0.8626
2	38	"EMP"	1	1.1675
2	38	"NILF"	1	0.9646
2	38	"UNEMP"	1	1.0685
2	39	"EMP"	1	1.1082
2	39	"NILF"	1	0.9031
2	39	"UNEMP"	1	1.1663
2	40	"EMP"	1	1.0038
2	40	"NILF"	1	0.626
2	40	"UNEMP"	1	0.6303
2	41	"EMP"	1	0.8701
2	41	"NILF"	1	0.6941
2	41	"UNEMP"	1	1.5073
2	42	"EMP"	1	0.7031
2	42	"NILF"	1	0.6108
2	42	"UNEMP"	1	0.7188
2	43	"EMP"	1	0.6009
2	43	"NILF"	1	0.5989
2	43	"UNEMP"	1	0.8952
2	44	"EMP"	1	0.6478
2	44	"NILF"	1	0.5403
2	44	"UNEMP"	1	0.422
2	45	"EMP"	1	0.5129
2	45	"NILF"	1	0.4047
2	45	"UNEMP"	1	0.4258
2	46	"EMP"	1	0.501
2	46	"NILF"	1	0.4451
2	46	"UNEMP"	1	0.5586
2	47	"EMP"	1	0.4736
2	47	"NILF"	1	0.3509
2	47	"UNEMP"	1	0.5756
2	48	"EMP"	1	0.4182
2	48	"NILF"	1	0.407
2	48	"UNEMP"	1	0.4044
2	49	"EMP"	1	0.4753
2	49	"NILF"	1	0.4613
2	49	"UNEMP"	1	0.3176
2	50	"EMP"	1	0.3919
2	50	"NILF"	1	0.2685
2	50	"UNEMP"	1	0.3729
2	51	"EMP"	1	0.3215
2	51	"NILF"	1	0.3149
2	51	"UNEMP"	1	0.2936
2	52	"EMP"	1	0.3131
2	52	"NILF"	1	0.4018
2	52	"UNEMP"	1	0.1148
2	53	"EMP"	1	0.2329
2	53	"NILF"	1	0.2618
2	53	"UNEMP"	1	0.1805
2	54	"EMP"	1	0.2171
2	54	"NILF"	1	0.3406
2	54	"UNEMP"	1	0.0813
2	55	"EMP"	1	0.1763
2	55	"NILF"	1	0.2091
2	55	"UNEMP"	1	0.0648
2	56	"EMP"	1	0.1937
2	56	"NILF"	1	0.2847
2	56	"UNEMP"	1	0.1088
2	57	"EMP"	1	0.1446
2	57	"NILF"	1	0.2166
2	57	"UNEMP"	1	0.0382
2	58	"EMP"	1	0.154
2	58	"NILF"	1	0.1866
2	58	"UNEMP"	1	0.2436
2	59	"EMP"	1	0.1011
2	59	"NILF"	1	0.2184
2	59	"UNEMP"	1	0.0856
2	60	"EMP"	1	0.1082
2	60	"NILF"	1	0.1979
2	60	"UNEMP"	1	0.0431
2	61	"EMP"	1	0.0544
2	61	"NILF"	1	0.2502
2	61	"UNEMP"	1	0.0431
2	62	"EMP"	1	0.0539
2	62	"NILF"	1	0.176
2	62	"UNEMP"	1	0.0171
2	63	"EMP"	1	0.0375
2	63	"NILF"	1	0.2069
2	64	"EMP"	1	0.0217
2	64	"NILF"	1	0.1974
2	65	"EMP"	1	0.0205
2	65	"NILF"	1	0.11
2	65	"UNEMP"	1	0.0197
2	66	"EMP"	1	0.0256
2	66	"NILF"	1	0.1207
2	67	"EMP"	1	0.0316
2	67	"NILF"	1	0.0931
2	67	"UNEMP"	1	0.0336
2	68	"EMP"	1	0.0171
2	68	"NILF"	1	0.0843
2	69	"EMP"	1	0.0108
2	69	"NILF"	1	0.1018
2	70	"EMP"	1	0.0071
2	70	"NILF"	1	0.1218
2	70	"UNEMP"	1	0.0509
2	71	"EMP"	1	0.0021
2	71	"NILF"	1	0.0853
2	72	"EMP"	1	0.0053
2	72	"NILF"	1	0.0595
2	73	"EMP"	1	0.0034
2	73	"NILF"	1	0.0828
2	73	"UNEMP"	1	0.0654
2	74	"EMP"	1	0.0011
2	74	"NILF"	1	0.0385
2	75	"EMP"	1	0.0085
2	75	"NILF"	1	0.0562
2	76	"EMP"	1	0.0012
2	76	"NILF"	1	0.012
2	77	"EMP"	1	0.0077
2	77	"NILF"	1	0.0483
2	78	"EMP"	1	0.0014
2	78	"NILF"	1	0.0461
2	79	"EMP"	1	0.0011
2	79	"NILF"	1	0.0538
2	80	"NILF"	1	0.0328
2	81	"EMP"	1	0.0006
2	81	"NILF"	1	0.0213
2	82	"NILF"	1	0.0382
2	83	"NILF"	1	0.0395
2	84	"NILF"	1	0.0065
2	85	"NILF"	1	0.0247
2	86	"NILF"	1	0.0027
2	87	"NILF"	1	0.0075
2	88	"NILF"	1	0.0148
2	89	"NILF"	1	0.0285
2	90	"NILF"	1	0.0089
2	91	"NILF"	1	0.0106
2	92	"NILF"	1	0.0081
2	93	"NILF"	1	0.0153
2	94	"NILF"	1	0.0162
